Title,Bedrooms,Bathrooms,Floor_no,Occupancy_status,Floor_area,City,Location,location_area,Price_in_Cr
"1550 Sq Ft Nice Flat For Sale In Aftab Nagar, Block C",3.0,4.0,9,vacant,1550.0,dhaka,"Block C, Aftab Nagar",aftab nagar,1.5
850 Sq Ft Flat For Sale In South Badda,2.0,2.0,1,vacant,850.0,dhaka,"South Badda, Badda",badda,0.5
A Office Space Is Available For Sale Which Is Located On Uttara Nearby Zam Zam Tower.,,,6,vacant,2075.0,dhaka,"Sector 13, Uttara",uttara,2.9
Nearly Finished 1380 Sq Ft Flat For Sale In Aftab Nagar,3.0,3.0,3,vacant,1380.0,dhaka,"Block E, Aftab Nagar",aftab nagar,0.95
"You Can Buy This Lovely Apartment Of 1350 Sq Ft For Live A Relaxed Life At Banasree, Block C",3.0,3.0,8,vacant,1350.0,dhaka,"Block C, Banasree",banasree,1.13
1470 Sq Ft Flat Is For Sale In Mansurabad Housing Society Nearby Baitur Rahman Jame Mosque,3.0,3.0,2,vacant,1470.0,dhaka,"Mansurabad Housing Society, Adabor",adabor,0.7
We are offering you a very spacious 1090 SQ FT flat for Sale in Mirpur near to Holy Crescent School,3.0,2.0,1,vacant,1090.0,dhaka,"West Shewrapara, Mirpur",mirpur,0.55
"1220 Sq Ft Flat For Sale In Banasree, Block G",3.0,2.0,7,vacant,1220.0,dhaka,"Block G, Banasree",banasree,0.8
"Live Permanently In A 1550 Sq Ft Property, Which Is Up For Sale Located At Uttar Badda",3.0,3.0,2,vacant,1550.0,dhaka,"Uttar Badda, Badda",badda,1.45
Ideal 8.08 Katha Plot For Sale In Gulshan 1,,,,vacant,5824.0,dhaka,"Gulshan 1, Gulshan",gulshan,30.0
Reasonable 1654 Sq Ft Apartment For Sale In Uttara 18,3.0,4.0,5,vacant,1654.0,dhaka,"Sector 18, Uttara",uttara,1.25
Flat Is Ready For Sale In East Kazipara Near To Bank Asia Agent Banking,3.0,2.0,2,vacant,975.0,dhaka,"East Kazipara, Mirpur",mirpur,0.4
740 Square Feet Residential Flat Is Ready To Sale At Middle Pirerbag,2.0,2.0,4,vacant,740.0,dhaka,"Pirerbag, Mirpur",mirpur,0.35
"1370 Sq Ft Apartment Is Available For Sale In Middle Badda, Adarsha Nagar",3.0,3.0,5,vacant,1370.0,dhaka,"Middle Badda, Badda",badda,0.92
"950 Sq Ft Apartment For Sale In Dakshin Khan, Near Islami Bank Bd Ltd.",3.0,2.0,2,vacant,950.0,dhaka,"Moushair, Dakshin Khan",dakshin khan,0.4
"A 1,365 Sq Ft Flat Is Up For Sale In A Well Secured Location Of Uttar Badda",3.0,3.0,3,vacant,1365.0,dhaka,"Uttar Badda, Badda",badda,0.85
Favorable 1128 SFT 3 Bedroom Flat For Sale In Badda,3.0,3.0,3,vacant,1128.0,dhaka,"Uttar Badda, Badda",badda,0.71
We Are Offering You A Very Spacious 1960 Sq Ft Flat For Sale In Gulshan 1,3.0,4.0,3,vacant,1960.0,dhaka,"Gulshan 1, Gulshan",gulshan,3.9
Valuable 1705 Square Feet Apartment Is Ready To Sale In Kalabagan,3.0,3.0,1,vacant,1705.0,dhaka,"Lake Circus Road, Kalabagan",kalabagan,1.69
1370 square feet apartment is ready to sale in Shukrabad,3.0,3.0,6,vacant,1370.0,dhaka,"Shukrabad, Dhanmondi",dhanmondi,1.25
"2125 Square Feet Apartment For Sale In Bashundhara R-a, Block L",3.0,3.0,4,vacant,2125.0,dhaka,"Block L, Bashundhara R-A",bashundhara,2.0
Buy This 2687 Square Feet Flat In The Nice Area Of Banani,3.0,3.0,4,vacant,2687.0,dhaka,"Road No 25, Banani",banani,4.75
Modern 1150 Sq Ft Flat For Sale In Badda,3.0,3.0,3,vacant,1150.0,dhaka,"Middle Badda, Badda",badda,0.88
"2119 Sq Ft Apartment For Sale In Bashundhara R-a, Near North South University",3.0,3.0,8,vacant,2119.0,dhaka,"Block B, Bashundhara R-A",bashundhara,1.9
Live A Restful Life In This 2318 Square Feet Flat For Sale In Bashundhara R-a,4.0,4.0,2,vacant,2318.0,dhaka,"Block D, Bashundhara R-A",bashundhara,2.3
Worthy 1397 Sq Ft Nice Flat Is Ready For Sale At Demra,3.0,3.0,8,vacant,1397.0,dhaka,"Matuail, Demra",demra,0.8
Offering You 2400 Sq Ft Flat For Sale In Aftab Nagar,3.0,3.0,1,vacant,2400.0,dhaka,"Block H, Aftab Nagar",aftab nagar,2.0
1300 Square Feet Residential Flat With Nicely Built Rooms Is Up For Sale In Shyampur,3.0,3.0,3,vacant,1300.0,dhaka,"West Dolairpar, Shyampur",shyampur,0.8
Nice 1300 Sq Ft Flat Is Available For Sale In Shyampur,3.0,3.0,4,vacant,1300.0,dhaka,"West Dolairpar, Shyampur",shyampur,0.8
1300 Sq Ft Flat Is Now Vacant For Sale In Shyampur,3.0,3.0,6,vacant,1300.0,dhaka,"West Dolairpar, Shyampur",shyampur,0.8
1900 Sq Ft Residential Duplex Property Is Now For Sale Which Is In Bashundhara R-a,3.0,3.0,1,vacant,1900.0,dhaka,"Block B, Bashundhara R-A",bashundhara,2.1
Property In Aftab Nagar– 1500 Sq Ft Flat For Sale,3.0,3.0,5,vacant,1500.0,dhaka,"Block H, Aftab Nagar",aftab nagar,1.1
Uttara Is Offering You A 1450 Sq Ft Residential Apartment Up For Sale,3.0,3.0,3,vacant,1450.0,dhaka,"Sector 10, Uttara",uttara,0.95
Offering you 750 SQ FT flat for sale in Uttara 10,2.0,2.0,2,vacant,750.0,dhaka,"Sector 10, Uttara",uttara,0.62
Visit This 2343 Sq Ft Flat For Sale In Uttara Sector 6.,3.0,3.0,4,vacant,2343.0,dhaka,"Sector 6, Uttara",uttara,2.2
Vacant Now | 1185 Sq Ft | Three Bedrooms Apt. | Ready To Move,3.0,3.0,5,vacant,1185.0,dhaka,"Lake Circus Road, Kalabagan",kalabagan,1.1
"In A Great Location Of Bashundhara R-a, Block H, 1610 Sq Ft Apartment Is Up For Sale",3.0,3.0,4,vacant,1610.0,dhaka,"Block H, Bashundhara R-A",bashundhara,1.31
"You can buy this lovely apartment of 2180 sq ft to live a relaxed life at Bashundhara R-A, Block J",4.0,4.0,7,vacant,2180.0,dhaka,"Block J, Bashundhara R-A",bashundhara,1.75
"Wonderful Flat Covering An Area Of 3,650 Sq Ft Is Available For Sale In Gulshan 2",4.0,4.0,2,vacant,3650.0,dhaka,"Gulshan 2, Gulshan",gulshan,7.8
"Large 5000 Sq Ft Commercial Space For Sale In Free School Street Road, Kathalbagan",,,9,vacant,5000.0,dhaka,"Free School Street, Kathalbagan",kathalbagan,11.0
2700 Square Feet Apartment For Sale In Gulshan 1,3.0,3.0,3,vacant,2700.0,dhaka,"Gulshan 1, Gulshan",gulshan,5.5
Strongly Constructed 1175 Sq Ft Home Is Available To Sale In Baitul Aman Housing Society,3.0,2.0,2,vacant,1175.0,dhaka,"Baitul Aman Housing Society, Adabor",adabor,0.83
Flat For Sale In Mirpur Section 6 Near Mosque,2.0,2.0,1,vacant,650.0,dhaka,"Section 6, Mirpur",mirpur,0.31
"1331 Sq Ft Apartment Is Now Available For Sale In Sector 4, Uttara",3.0,4.0,1,vacant,1331.0,dhaka,"Sector 4, Uttara",uttara,1.6
"2 Bedrooms Apartment For Sale In Nobodoy Housing Society, Mohammadpur",2.0,2.0,4,vacant,900.0,dhaka,"Nobodoy Housing Society, Mohammadpur",mohammadpur,0.45
"1350 Sq Ft Flat Sale In Free School Street Road, Kathalbagan",3.0,3.0,2,vacant,1350.0,dhaka,"Free School Street, Kathalbagan",kathalbagan,1.42
Comfortable Flat Is Up For Sale In Pallabi Nearby City Club Ground,3.0,3.0,5,vacant,1200.0,dhaka,"Pallabi, Mirpur",mirpur,0.75
"Picture Yourself, Residing In This Well Constructed And Planned 2045 Sq Ft Apartment In Uttara-7, For Sale",3.0,3.0,1,vacant,2045.0,dhaka,"Sector 7, Uttara",uttara,2.36
Offering 1500 Sq Ft Flat For Sale In Niketan,3.0,3.0,1,vacant,1500.0,dhaka,"Block C, Niketan",niketan,2.5
Pleasant 1410 Sq Ft Residential Apartment For Sale In Shantinagar,3.0,3.0,4,vacant,1410.0,dhaka,"Vashani Goli, Shantinagar",shantinagar,1.38
A Standard Lifestyle Is Awaiting You In This 650 Square Feet Flat Up For Sale In Sutrapur,2.0,2.0,5,vacant,650.0,dhaka,"Gandaria, Sutrapur",sutrapur,0.4
A Flat With All Facilities Is Up For Sale At West Shewrapara Near Baitul Arafa Masjid,3.0,2.0,2,vacant,1220.0,dhaka,"West Shewrapara, Mirpur",mirpur,0.5
1240 Square Feet Flat For Sale In The Location Of Shah Ali Bag,3.0,3.0,5,vacant,1240.0,dhaka,"Section 1, Mirpur",mirpur,0.73
1700 Sq.Ft. Apartment For Sale In Dakshin Khan Close To Nogoriabari Mohammadia Jame Masjid,3.0,3.0,5,vacant,1700.0,dhaka,"South Chalabon, Dakshin Khan",dakshin khan,0.65
Flat For Sale Covering A Beautiful Area In West Agargaon Nearby Momataj Memorial High School,3.0,3.0,1,vacant,1400.0,dhaka,"West Agargaon, Agargaon",agargaon,0.85
Residential Apartment Is For Sale In Mirpur Nearby Baitul Jannah Jame Masjid And Madrasha Complex,3.0,3.0,1,vacant,1050.0,dhaka,"Section 6, Mirpur",mirpur,0.47
A Commercial Building Is Up For Sale Which Is Located In Mirpur Nearby Mirpur Adhunik Hospital,,,6,vacant,16000.0,dhaka,"Section 12, Mirpur",mirpur,12.0
Nice 1240 Sq Ft Flat Is Available For Sale In Dakkhin Paikpara,3.0,3.0,8,vacant,1240.0,dhaka,"Dakkhin Paikpara, Mirpur",mirpur,0.87
1504 Sq Ft Flat Is For Sale In The Thriving Arena Of Keraniganj,3.0,3.0,1,vacant,1504.0,dhaka,Keraniganj,,0.71
Find 750 Sq Ft Flat Available For Sale In Kadamtali,2.0,2.0,5,vacant,750.0,dhaka,"Kadamtali, Shyampur",shyampur,0.4
"Buy This Nice 750 Sq Ft Flat In Kadamtali, To Fulfill Your Wish",2.0,2.0,7,vacant,750.0,dhaka,"Kadamtali, Shyampur",shyampur,0.35
2.75 Katha Residential Plot For Sale In Mirpur-11,,,,vacant,1980.0,dhaka,"Section 11, Mirpur",mirpur,1.8
Worthy 1585 SQ FT residence is for sale at Aftab Nagar,3.0,5.0,2,vacant,1585.0,dhaka,"Block C, Aftab Nagar",aftab nagar,1.4
1485 Sq ft Apartment with 3 bedrooms For Sale in Mohammadpur,3.0,3.0,8,vacant,1485.0,dhaka,"Jahuri Moholla, Mohammadpur",mohammadpur,1.32
"1545 Sq Ft Flat With 3 Modest Bedrooms For Sale In Mirpur-2, Block C",3.0,3.0,5,vacant,1545.0,dhaka,"Section 2, Mirpur",mirpur,1.4
Completely suitable and ready flat of 1050 SQ FT for Sale in Kallyanpur,3.0,3.0,6,vacant,1050.0,dhaka,"Kallyanpur, Mirpur",mirpur,0.82
A Residential Building Of 5600 Sq Ft With 2.5 Katha Land Is Available For Sale In East Shewrapara,16.0,10.0,,vacant,5600.0,dhaka,"East Shewrapara, Mirpur",mirpur,3.25
"Near Rampura Thana, 900 Sq.ft And 2 Bedroom Flat For Sale In West Rampura",2.0,2.0,5,vacant,900.0,dhaka,"West Rampura, Rampura",rampura,0.41
1340 Sq.ft Apartment Is For Sale Close To Muslim para Jame Masjid At Madhya Ajampur,3.0,3.0,3,vacant,1340.0,dhaka,"Madhya Ajampur, Dakshin Khan",dakshin khan,0.62
"1400 Sq Ft Flat With 3 Bedrooms Is Up For Sale In Mohammadpur, Mohammadia Housing Society",3.0,3.0,7,vacant,1400.0,dhaka,"Mohammadia Housing Society, Mohammadpur",mohammadpur,1.15
A Nicely Build 1275 Sq Ft And 3 Bedroom Apartment Is Vacant For Sale In Uttar Badda .,3.0,3.0,3,vacant,1275.0,dhaka,"Uttar Badda, Badda",badda,0.8
"Spacious Office Space Of 1245 Sq Ft Is Waiting For sale In Block C, Niketan",,,3,vacant,1245.0,dhaka,"Block C, Niketan",niketan,1.55
"An Apartment Is Up For Sale In Ibrahimpur, Near Ibrahimpur Central Jame Masjid.",2.0,2.0,5,vacant,1050.0,dhaka,"North Ibrahimpur, Ibrahimpur",ibrahimpur,0.48
A Decent Apartment In Mohakhali Near Jabala ICDDRB Is Up For Sale,2.0,2.0,5,vacant,850.0,dhaka,"Dakhshin Para, Mohakhali",mohakhali,0.55
Flat For Sale In West Agargaon Nearby Bangladesh Public Service Commission,3.0,4.0,2,vacant,1440.0,dhaka,"West Agargaon, Agargaon",agargaon,0.73
"You Can Move Into This Well Planned And Comfortable Residential Flat In Uttara Sector 11 For Sale , Of 948 Sq Ft, Near Shaheed Monsur Ali Medical College And Hospital",2.0,3.0,5,vacant,948.0,dhaka,"Sector 11, Uttara",uttara,0.7
Stunning 2644 Square Feet Apartment For Sale In Gulshan 1,4.0,4.0,5,vacant,2644.0,dhaka,"Gulshan 1, Gulshan",gulshan,3.5
Convenient 800 Square Feet Apartment For Sale In Dhanmondi,2.0,2.0,6,vacant,800.0,dhaka,"North Circular Road, Dhanmondi",dhanmondi,0.7
A 2000 Sq Ft Flat Is Up For Sale In A Well Secured Location Of Bashundhara R-a,4.0,4.0,5,vacant,2000.0,dhaka,"Block B, Bashundhara R-A",bashundhara,2.2
"1593 Sq Ft Nicely Planned Apartment Is Available For Sale In Lalmatia, Block B",3.0,3.0,4,vacant,1593.0,dhaka,"Block B, Lalmatia",lalmatia,2.15
A 1220 Sq Ft Home Is Available To Sale In West Shewrapara,3.0,2.0,6,vacant,1220.0,dhaka,"West Shewrapara, Mirpur",mirpur,0.5
1040 Sq Ft Properly Developed Flat For Sale In Rajanigandha Residential Area,2.0,2.0,1,vacant,1040.0,dhaka,"Section 15, Mirpur",mirpur,0.65
"A 1620 Sq Ft Residential Apartment For Sale, In Block C, Khilgaon",3.0,3.0,4,vacant,1620.0,dhaka,"Block C, Khilgaon",khilgaon,1.65
Flat For Sale Covering A Beautiful Area In Bashundhara R-a Nearby Basundhara Residential Area Puja Mondop.,3.0,3.0,4,vacant,1550.0,dhaka,"Block I, Bashundhara R-A",bashundhara,1.45
"1000 Sq Ft Apartment For Sale In Pallabi, Mirpur",2.0,2.0,5,vacant,1000.0,dhaka,"Pallabi, Mirpur",mirpur,0.55
"We Offer You An Excellent And Spacious Commercial Space Of 1840 Sq Ft At Tejgaon, For Sale",,,3,vacant,1840.0,dhaka,"Hatir Jheel Link Road, Tejgaon",tejgaon,4.6
A Standard Apartment In Mirpur Near To M.A Zabbar Memorial High School Is Up For Sale,2.0,2.0,2,vacant,740.0,dhaka,"Pirerbag, Mirpur",mirpur,0.4
An Attractively Designed 1250 Sq Ft Apartment For Sale In Mirpur Section 10,3.0,3.0,6,vacant,1250.0,dhaka,"Section 10, Mirpur",mirpur,0.78
"Buy This Modest 1430 Sq Ft Flat In Bashundhara R-a, Block J",3.0,3.0,5,vacant,1430.0,dhaka,"Block J, Bashundhara R-A",bashundhara,1.2
Celebrate Life Each Day In Your New Apartment Of 1690 Sq Ft At Boro Maghbazar With Your Beloved Family,3.0,3.0,1,vacant,1690.0,dhaka,"Boro Maghbazar, Maghbazar",maghbazar,1.48
A 1330 Square Ft. Apartment Is For Sale At Banasree,3.0,3.0,1,vacant,1330.0,dhaka,"Block B, Banasree",banasree,0.79
An Impressive 1230 Sq Ft Residential Apartment Is Up For Sale In The Center Of East Shewrapara Near To Jheelpar Jame Masjid,3.0,3.0,2,vacant,1230.0,dhaka,"East Shewrapara, Mirpur",mirpur,0.74
An Apartment Of 1700 Sq Ft Is Ready For Sale At Uttara,3.0,3.0,7,vacant,1700.0,dhaka,"Sector 7, Uttara",uttara,1.7
"1300 Sq Ft Residential Apartment Is Up For Sale At Uttara, Sector 10",3.0,3.0,6,vacant,1300.0,dhaka,"Sector 10, Uttara",uttara,0.8
A Convenient 1175 Sq Ft Residential Apartment Is Prepared For Sale At South Pirerbag,3.0,2.0,6,vacant,1175.0,dhaka,"Pirerbag, Mirpur",mirpur,0.63
"In East Monipur , 1265 Square Feet Apartment Is For Sale.",3.0,3.0,6,vacant,1265.0,dhaka,"East Monipur, Mirpur",mirpur,0.85
"Residential Apartment For Sale in Tipu Sultan Road, Middle Pirerbag",3.0,2.0,7,vacant,1000.0,dhaka,"Pirerbag, Mirpur",mirpur,0.57
A Delightful Apartment Of 1554 Sq Ft Is Ready For Sale In A Great Location Of Pallabi,3.0,3.0,1,vacant,1554.0,dhaka,"Pallabi, Mirpur",mirpur,1.15
1570 Sq Ft Flat For Sale In Imandipur Road near Imandipur Government Primary School,3.0,3.0,8,vacant,1570.0,dhaka,"Imandipur, Savar",savar,0.56
Visit This Apartment For Sale In East Monipur Near Life Aid Specialized Hospital Pvt. Ltd.,3.0,2.0,5,vacant,1050.0,dhaka,"East Monipur, Mirpur",mirpur,0.45
Check This Nice 815 Sq Ft Flat For Sale At East Monipur Nearby Monipur Baitur Rowshon Jame Masjid,2.0,2.0,6,vacant,815.0,dhaka,"East Monipur, Mirpur",mirpur,0.42
Stunning 2553 Square Feet Apartment For Sale In Uttara 5,4.0,5.0,7,vacant,2553.0,dhaka,"Sector 5, Uttara",uttara,3.8
Commodious 1590 Sq Ft Flat For Sale In Banasree,3.0,3.0,6,vacant,1590.0,dhaka,"Block B, Banasree",banasree,1.12
"2000 Sq Ft Flat For Sale In Banasree, Block A",4.0,4.0,4,vacant,2000.0,dhaka,"Block A, Banasree",banasree,2.15
"Grab This 800 Square Feet Apartment For Sale In Bashundhara, Block J",2.0,2.0,4,vacant,800.0,dhaka,"Block J, Bashundhara R-A",bashundhara,0.86
We Are Offering You A Very Spacious 1960 Sq Ft Flat For Sale In Gulshan 1,3.0,4.0,3,vacant,1960.0,dhaka,"Gulshan 1, Gulshan",gulshan,3.9
Valuable 1705 Square Feet Apartment Is Ready To Sale In Kalabagan,3.0,3.0,1,vacant,1705.0,dhaka,"Lake Circus Road, Kalabagan",kalabagan,1.69
1370 square feet apartment is ready to sale in Shukrabad,3.0,3.0,6,vacant,1370.0,dhaka,"Shukrabad, Dhanmondi",dhanmondi,1.25
"2125 Square Feet Apartment For Sale In Bashundhara R-a, Block L",3.0,3.0,4,vacant,2125.0,dhaka,"Block L, Bashundhara R-A",bashundhara,2.0
Buy This 2687 Square Feet Flat In The Nice Area Of Banani,3.0,3.0,4,vacant,2687.0,dhaka,"Road No 25, Banani",banani,4.75
Modern 1150 Sq Ft Flat For Sale In Badda,3.0,3.0,3,vacant,1150.0,dhaka,"Middle Badda, Badda",badda,0.88
"2119 Sq Ft Apartment For Sale In Bashundhara R-a, Near North South University",3.0,3.0,8,vacant,2119.0,dhaka,"Block B, Bashundhara R-A",bashundhara,1.9
Live A Restful Life In This 2318 Square Feet Flat For Sale In Bashundhara R-a,4.0,4.0,2,vacant,2318.0,dhaka,"Block D, Bashundhara R-A",bashundhara,2.3
Worthy 1397 Sq Ft Nice Flat Is Ready For Sale At Demra,3.0,3.0,8,vacant,1397.0,dhaka,"Matuail, Demra",demra,0.8
Offering You 2400 Sq Ft Flat For Sale In Aftab Nagar,3.0,3.0,1,vacant,2400.0,dhaka,"Block H, Aftab Nagar",aftab nagar,2.0
1300 Square Feet Residential Flat With Nicely Built Rooms Is Up For Sale In Shyampur,3.0,3.0,3,vacant,1300.0,dhaka,"West Dolairpar, Shyampur",shyampur,0.8
Nice 1300 Sq Ft Flat Is Available For Sale In Shyampur,3.0,3.0,4,vacant,1300.0,dhaka,"West Dolairpar, Shyampur",shyampur,0.8
1300 Sq Ft Flat Is Now Vacant For Sale In Shyampur,3.0,3.0,6,vacant,1300.0,dhaka,"West Dolairpar, Shyampur",shyampur,0.8
1900 Sq Ft Residential Duplex Property Is Now For Sale Which Is In Bashundhara R-a,3.0,3.0,1,vacant,1900.0,dhaka,"Block B, Bashundhara R-A",bashundhara,2.1
Property In Aftab Nagar– 1500 Sq Ft Flat For Sale,3.0,3.0,5,vacant,1500.0,dhaka,"Block H, Aftab Nagar",aftab nagar,1.1
Uttara Is Offering You A 1450 Sq Ft Residential Apartment Up For Sale,3.0,3.0,3,vacant,1450.0,dhaka,"Sector 10, Uttara",uttara,0.95
Offering you 750 SQ FT flat for sale in Uttara 10,2.0,2.0,2,vacant,750.0,dhaka,"Sector 10, Uttara",uttara,0.62
Visit This 2343 Sq Ft Flat For Sale In Uttara Sector 6.,3.0,3.0,4,vacant,2343.0,dhaka,"Sector 6, Uttara",uttara,2.2
"1350 Sq Ft Flat Sale In Free School Street Road, Kathalbagan",3.0,3.0,2,vacant,1350.0,dhaka,"Free School Street, Kathalbagan",kathalbagan,1.42
Comfortable Flat Is Up For Sale In Pallabi Nearby City Club Ground,3.0,3.0,5,vacant,1200.0,dhaka,"Pallabi, Mirpur",mirpur,0.75
"Picture Yourself, Residing In This Well Constructed And Planned 2045 Sq Ft Apartment In Uttara-7, For Sale",3.0,3.0,1,vacant,2045.0,dhaka,"Sector 7, Uttara",uttara,2.36
Offering 1500 Sq Ft Flat For Sale In Niketan,3.0,3.0,1,vacant,1500.0,dhaka,"Block C, Niketan",niketan,2.5
Pleasant 1410 Sq Ft Residential Apartment For Sale In Shantinagar,3.0,3.0,4,vacant,1410.0,dhaka,"Vashani Goli, Shantinagar",shantinagar,1.38
A Standard Lifestyle Is Awaiting You In This 650 Square Feet Flat Up For Sale In Sutrapur,2.0,2.0,5,vacant,650.0,dhaka,"Gandaria, Sutrapur",sutrapur,0.4
Vacant Now | 1185 Sq Ft | Three Bedrooms Apt. | Ready To Move,3.0,3.0,5,vacant,1185.0,dhaka,"Lake Circus Road, Kalabagan",kalabagan,1.1
"In A Great Location Of Bashundhara R-a, Block H, 1610 Sq Ft Apartment Is Up For Sale",3.0,3.0,4,vacant,1610.0,dhaka,"Block H, Bashundhara R-A",bashundhara,1.31
"You can buy this lovely apartment of 2180 sq ft to live a relaxed life at Bashundhara R-A, Block J",4.0,4.0,7,vacant,2180.0,dhaka,"Block J, Bashundhara R-A",bashundhara,1.75
"Wonderful Flat Covering An Area Of 3,650 Sq Ft Is Available For Sale In Gulshan 2",4.0,4.0,2,vacant,3650.0,dhaka,"Gulshan 2, Gulshan",gulshan,7.8
"Large 5000 Sq Ft Commercial Space For Sale In Free School Street Road, Kathalbagan",,,9,vacant,5000.0,dhaka,"Free School Street, Kathalbagan",kathalbagan,11.0
2700 Square Feet Apartment For Sale In Gulshan 1,3.0,3.0,3,vacant,2700.0,dhaka,"Gulshan 1, Gulshan",gulshan,5.5
Strongly Constructed 1175 Sq Ft Home Is Available To Sale In Baitul Aman Housing Society,3.0,2.0,2,vacant,1175.0,dhaka,"Baitul Aman Housing Society, Adabor",adabor,0.83
Flat For Sale In Mirpur Section 6 Near Mosque,2.0,2.0,1,vacant,650.0,dhaka,"Section 6, Mirpur",mirpur,0.31
"1331 Sq Ft Apartment Is Now Available For Sale In Sector 4, Uttara",3.0,4.0,1,vacant,1331.0,dhaka,"Sector 4, Uttara",uttara,1.6
"2 Bedrooms Apartment For Sale In Nobodoy Housing Society, Mohammadpur",2.0,2.0,4,vacant,900.0,dhaka,"Nobodoy Housing Society, Mohammadpur",mohammadpur,0.45
950 Sq Ft Flat Featuring 3 Bedrooms For Sale In Malibagh,3.0,2.0,2,vacant,950.0,dhaka,"Gulbag, Malibagh",malibagh,0.6
"Start Residing In This 1230 Sq Ft, Properly Developed Apartment For Sale, In West Shewrapara",2.0,2.0,6,vacant,1230.0,dhaka,"West Shewrapara, Mirpur",mirpur,0.5
"1150 Sq Ft Apartment With Serene Views Is Up For Sale In Middle Monipur, Mirpur",3.0,2.0,7,vacant,1150.0,dhaka,"Middle Monipur, Mirpur",mirpur,0.65
"Make Sure To Buy This 1150 Sq Ft Apartment, If You Are Looking For A Permanent Residence In Middle Monipur",3.0,2.0,7,vacant,1150.0,dhaka,"Middle Monipur, Mirpur",mirpur,0.65
1150 Sq.ft Apartment Is Available For Sale In West Manikdi Which Is Tailored To Your Highest Standards,3.0,3.0,7,vacant,1150.0,dhaka,"Manikdi, Cantonment",cantonment,0.67
"Plan Your Urban Life In This 1250 Sq Ft Flat For Sale In Mirpur, East Kazipara",3.0,3.0,2,vacant,1250.0,dhaka,"East Kazipara, Mirpur",mirpur,0.76
"Get Ready To Buy This Great Home Of 860 sft In Mirpur, Rupnagar R/a",2.0,2.0,2,vacant,860.0,dhaka,"Rupnagar R/A, Mirpur",mirpur,0.49
1050 Square Feet Residential Apartment For Sale At West Kazipara Nearby Baish Bari Masjid,3.0,2.0,1,vacant,1050.0,dhaka,"West Kazipara, Mirpur",mirpur,0.62
"Worthy 3355 Sq Ft Residential Apartment Is For Sale At Uttara, Sector 4",4.0,4.0,10,vacant,3355.0,dhaka,"Sector 4, Uttara",uttara,3.9
Buy This 1375 Sq Ft Apartment In Mirpur-6,3.0,3.0,5,vacant,1375.0,dhaka,"Section 6, Mirpur",mirpur,1.21
Full Commercial Building With 30.55 Katha Land Is Up For Sale In Hemayetpur,,,4,vacant,21500.0,dhaka,"Hemayetpur, Savar",savar,22.0
Worthy 900 SQ FT residence is for sale at North Pirerbag,3.0,2.0,2,vacant,900.0,dhaka,"Pirerbag, Mirpur",mirpur,0.5
"This 1008 Sq.Ft Convenient Flat Is For Sale In Shadheenata Sharani, Mirpur 10.",3.0,3.0,5,vacant,1008.0,dhaka,"Section 10, Mirpur",mirpur,0.48
For Selling Purpose This 1055 Sq.Ft Flat Is Now Vacant In Army Housing Society Road-Moushair .,3.0,2.0,3,vacant,1055.0,dhaka,"Moushair, Dakshin Khan",dakshin khan,0.53
Grab This 1800 Sq.Ft Apartment Up For Sale At Bashundhara R-A Beside Viquarunnisa Noon School and College,3.0,3.0,5,vacant,1800.0,dhaka,"Block F, Bashundhara R-A",bashundhara,1.6
1250 Square Feet-3 Bedroom Residential Apartment For Sale Close To East Ahmed Nagar Baitul Ekram Masjid.,3.0,3.0,2,vacant,1250.0,dhaka,"Ahmed Nagar, Mirpur",mirpur,0.52
A 2146 Sq. Ft Residential Building For Sale Is All Set For You To Settle In Dendabor.,8.0,4.0,,vacant,2146.0,dhaka,"Ashulia, Savar",savar,1.05
"Let Us Assist You To Buy This 900 Sq.Ft Flat At Sugandha Housing, Hemayetpur Summiting The Vision About Your Future Home.",3.0,2.0,9,vacant,900.0,dhaka,"Hemayetpur, Savar",savar,0.29
"1050 Sq Ft Flat For Sale In Radio Colony, Savar",2.0,2.0,6,vacant,1050.0,dhaka,"Radio Colony, Savar",savar,0.34
Find 1250 SQ FT flat available for sale in Bashundhara R-A,3.0,3.0,2,vacant,1250.0,dhaka,"Block C, Bashundhara R-A",bashundhara,1.15
